# Die Startseite UND die eigenstaendigen SEO-Seiten unter /de-de/... gehoeren
# in Suchmaschinen (siehe PLAN-SEO.md, Plan "SEO-Seiten: technische
# Umsetzung"). Alles andere bleibt draussen -- insbesondere die App selbst
# (index.html/SPA) und die Vorschauseiten unter /t/...: die Rechtstexte
# tragen ohnehin noindex, und /t/... wuerde beliebig viele Adressen mit fast
# gleichem Inhalt erzeugen (Dublette zur jeweiligen /de-de/film|serie/...-
# Seite, die per canonical ohnehin bevorzugt wird).
#
# Die Bilder sind ausdruecklich erlaubt: Vorschaukarten in WhatsApp, iMessage
# und sozialen Netzen holen og-image.png, und ein gesperrtes Bild bedeutet dort
# eine leere Kachel statt eines Logos.
#
# "Diese Titel teilen"-Momentaufnahmen (?titel=TOKEN) bleiben noindex: feste,
# personenbezogene Listen, keine eigenstaendigen Inhaltsseiten.

# STAND 16.08.2026 -- SEO-Seiten noch nicht freigegeben:
# Die Seiten unter /de-de/ tragen derzeit alle "noindex" (Gesamtsperre in
# backend/lib/seoRender.js: SEO_FREIGEGEBEN). Der Allow-Eintrag bleibt trotzdem
# stehen, denn ein Crawler muss die Seite abrufen duerfen, um das noindex
# ueberhaupt zu lesen -- ein Disallow wuerde das Gegenteil bewirken.
# Nur die Sitemap-Zeile am Ende ist bis zur Freigabe auskommentiert, damit
# niemand aktiv auf die noch gesperrten Seiten hingewiesen wird.

User-agent: *
Allow: /$
Allow: /de-de/
Allow: /og-image.png
Allow: /icon-192.png
Allow: /icon-512.png
Allow: /apple-touch-icon.png
Allow: /favicon-32.png
Allow: /manifest.json
Disallow: /*?titel=
Disallow: /

# Bis zur Freigabe der SEO-Seiten auskommentiert (siehe Hinweis oben).
# Die Sitemap selbst bleibt unter /sitemap-index.xml erreichbar und pruefbar.
# Zum Freischalten: diese Zeile wieder aktivieren.
# Sitemap: https://movietaste.de/sitemap-index.xml
